,Nome,Endereerço,Cidade,Estado,phone,anual_income,Estado Civil,AAge,n_filhos,Moradia,Food_restrictions,streaming,diariamente_sun blocker,Vai na Praia Mensalmente,Faz Academia,Compra e Lê Livros Todos os Anos,Quantidade de Livros Comprados,Autor Favorito,email
0,Maria Clara Novaes,,Carvalho,Mato Grosso do Sul,(011) 3908 5991,86445.0,,43.0,,Quitada,Nenhuma,Globo Play,Sim,Não,Sim,,,,[email]
1,Davi Lucca Pereira>,"Rodovia de Silveira, 67",,Mato Grosso do Sul,,31289.0,,,0.0,De favor,,Todos,,Não,Sim,Não,,,[email]
2,Sr. Caio Caldeira,"Residencial Freitas, 10",Carvalho,Rio Grande do Norte,,,S,60.0,,Financiamento,Lactose e Glúten,,Sim,Não,,Sim,6.0,,[email]
3,Kaique Azevedo%,,Azevedo,Rio Grande do Sul,,76264.0,Casado,26.0,4.0,Quitada,Lactose e Glúten,,Não,Não,Não,Sim,0.0,Enzo Rezende,[email]
4,Pedro Moreira,"Colônia de Oliveira, 87",,,-0.'8--%/],53295.0,Casado,60.0,5.0,Financiamento,,Globo Play,Sim,Sim,,Sim,7.0,,[email]
5,Sra. Ana Júlia Castro,"Parque Olivia da Mata, 32",Nogueira dos Dourados,Rondônia,+55 (084) 4591-2403,54503.0,Solteiro,29.0,,Aluguel,,Netflix e HBO,,Sim,Não,Sim,5.0,Marcelo Melo,[email]
6,Erick Carvalho,"Sítio Farias, 264",,Amazonas,84 9687 5023,,D,26.0,,Quitada,Lactose,,Não,Sim,,Não,,,[email]
7,Sra. Ana Sophia Vieira,"Esplanada de Mendes, 72",,,5}|#:}~<7~,93976.0,,50.0,4.0,Aluguel,Nenhuma,,Não,Não,,Não,,,[email]
8,Dav4i Nascimento,"Rua da Paz, 72",Duarte,,+55 51 6868 3666,65384.0,Divorciado,60.0,2.0,Aluguel,Nenhuma,Crunchyroll,Não,Sim,Sim,,,,[email]
9,Juan da Mota<,Viela das Neves,,Espírito Santo,,,Divorciado,,4.0,Aluguel,Lactose,Nenhum,,Sim,,Não,,,[email]
10,Stephany Pinto,"Residencial Breno Sales, 27",Fernandes do Oeste,,,,,65.0,5.0,,Nenhuma,HBO,Sim,,Sim,Não,,,[email]
11,Joana Rezende,Recanto Oliveira,Caldeira,,0900 093 9760,71627.0,Divorciado,63.0,2.0,Quitada,Lactose,Nenhum,Não,Sim,Não,Sim,5.0,,[email]
12,Dra. Letícia Ribeiro,"Quadra Campos, 40",Jesus Paulista,,,67068.0,C,22.0,,,Glúten,Disney Plus,Não,,Sim,Sim,,Lorena Lopes,[email]
13,Beatriz Azevedo,,Costela da Praia,Santa Catarina,81 2891-7504,86389.0,Solteiro,33.0,2.0,De favor,,Todos,Sim,Sim,,Sim,,Isis Santos,[email]
14,André Monteiro,,Vieira do Amparo,,"^{{52$,,78",22826.0,,,,Aluguel,Glúten,,Não,Não,Sim,Sim,6.0,Nicolas Silveira,[email]
15,João Guilherme Porto^,"Loteamento Lima, 619",Santos do Amparo,Mato Grosso do Sul,,,Solteiro,78.0,,,,Netflix e Disney,,Sim,Sim,Sim,,Sr. Lucas Ribeiro,[email]
16,Augusto_ Rocha,"Ladeira Luana Pires, 177",Silveira de da Luz,,41 5504 8546,95433.0,,54.0,5.0,Quitada,Lactose e Glúten,,Não,,Não,Sim,3.0,Gabrielly da Mota,[email]
17,Srta. Isabelly da Rocha,"Estação Olivia Dias, 777",Gonçalves do Oeste,,84 2319-1532,,Solteiro,,1.0,Quitada,Lactose e Glúten,,Sim,,Não,Sim,,Amanda da Mota,[email]
18,Heloísa Santos>,"Praia Paulo da Rocha, 5",Aragão,Paraíba,0800 612 6032,45809.0,V,26.0,,,Lactose e Glúten,,,Não,Não,,,,[email]
19,Calebe Azevedo.,"Parque Alves, 220",,Rio Grande do Norte,,,S,,,Quitada,,Globo Play,Não,Sim,,,,,[email]
20,_Ana Alves,"Lago de Caldeira, 9",Caldeira,Paraíba,51 5882 5998,86973.0,D,18.0,,,,,Sim,Não,,,,,[email]
21,Maria Fernanda Ribeiro=,,Gomes dos Dourados,Pará,,48124.0,Viúvo,,3.0,De favor,,Nenhum,Não,Sim,Não,Sim,5.0,Manuela da Costa,[email]
22,Samuel Jesus,"Condomínio Ribeiro, 55",,Bahia,";~).,-:5~=",93085.0,Viúvo,52.0,,Financiamento,Nenhuma,,,Sim,Sim,,,,[email]
23,Beatriz Ramos?,,Fernandes,Tocantins,+55 (021) 4719 9862,71448.0,,34.0,2.0,De favor,Nenhuma,Nenhum,Não,Sim,,,,,[email]
24,Dr. Davi Cunha,"Via de Correia, 17",Barbosa,Tocantins,(084) 0305 6725,36994.0,V,40.0,,,,Disney Plus,Sim,,Não,,,,[email]
25,Enrico Cavalcanti,Vale Barros,,,(011) 3410 5199,,Solteiro,25.0,,De favor,,,,Sim,,,,,[email]
26,/Raquel Moura,"Passarela Luiza Araújo, 36",Pires de Teixeira,Pará,,,Viúvo,42.0,4.0,Quitada,Glúten,,,,Não,Não,,,[email]
27,Lorena Cardoso,,Monteiro do Galho,Pernambuco,84 6014-5325,92410.0,Divorciado,39.0,0.0,Quitada,Glúten,,Sim,Sim,Sim,,,,[email]
28,Diogo Caldeira#,"Vila Kaique da Paz, 76",Novaes,,,,Casado,36.0,4.0,,Nenhuma,Netflix,Sim,Sim,,,,,[email]
29,Maria Gonçalves,"Vale Nogueira, 342",Moraes do Galho,,+55 71 7088-8329,,,47.0,,Financiamento,Nenhuma,Todos,Sim,,,Sim,10.0,Sr. Luiz Fernando Vieira,[email]
30,Isadora Cardoso,"Sítio Fernandes, 47",Castro,Bahia,,50056.0,,30.0,1.0,,Lactose e Glúten,Globo Play,,Sim,Sim,,,,[email]
31,Igor Ferreira',"Quadra de da Mata, 49",,,21 0712-6859,77504.0,Divorciado,,2.0,Aluguel,Lactose,HBO,,Não,,,,,[email]
32,Sabrina Nunes},Quadra da Luz,Novaes da Mata,Pará,+55 51 2213 5603,56484.0,,57.0,2.0,De favor,Lactose e Glúten,HBO,Sim,Sim,,Sim,,Ana Nascimento,[email]
33,Pedro Miguel Silva,"Residencial de Rodrigues, 97",,Distrito Federal,8:<$9@\:~/,88600.0,,67.0,5.0,Quitada,,,,Não,,,,,[email]
34,Dra. Clarice da Conceição,,Cavalcanti do Campo,Amazonas,+55 51 8245 2336,,Divorciado,31.0,,,,,Não,Sim,,Sim,5.0,Emilly Peixoto,[email]
35,Daniel Rodrigues',"Loteamento Mendes, 72",Sales de Rodrigues,Mato Grosso,(061) 5002 3548,76000.0,D,64.0,3.0,Quitada,Nenhuma,Globo Play,Não,,Não,Não,,,[email]
36,Isis Silva,"Vila da Mota, 6",da Luz da Prata,Rondônia,'|2{938(=[,61280.0,,62.0,4.0,Financiamento,,Crunchyroll,,Não,Não,Não,,,[email]
